user_id,total_sessions,segment,churn
3089,20,high,True
3090,22,high,True
3091,6,medium,True
3092,2,low,True
3093,9,high,True
3094,1,low,True
3095,8,high,True
3096,13,high,True
3097,3,medium,True
3098,6,medium,True
3099,3,medium,True
3100,3,medium,True
3101,2,low,True
3102,8,high,True
3103,14,high,True
3104,15,high,True
3105,1,low,True
3106,11,high,True
3107,7,high,True
3108,2,low,True
3109,1,low,True
3110,2,low,True
3111,13,high,True
3112,6,medium,True
3113,7,high,True
3114,2,low,True
3115,7,high,True
3116,1,low,True
3117,3,medium,True
3118,5,medium,True
3119,1,low,True
3120,9,high,True
3121,2,low,True
3122,6,medium,True
3123,3,medium,True
3124,5,medium,True
3125,1,low,True
3126,1,low,True
3127,13,high,True
3128,2,low,True
3129,9,high,True
3130,37,high,False
3131,2,low,True
3132,2,low,True
3133,6,medium,True
3134,17,high,True
3135,13,high,True
3136,4,medium,True
3137,8,high,True
3138,1,low,True
3139,20,high,True
3140,17,high,True
3141,1,low,True
3142,2,low,True
3143,1,low,True
3144,2,low,True
3145,9,high,True
3146,3,medium,True
3147,1,low,True
3148,3,medium,True
3149,21,high,True
3150,6,medium,True
3151,3,medium,True
3152,1,low,True
3153,22,high,True
3154,9,high,True
3155,2,low,True
3156,1,low,True
3157,1,low,True
3158,1,low,True
3159,5,medium,True
3160,14,high,True
3161,4,medium,True
3162,10,high,True
3163,3,medium,True
3164,7,high,True
3165,7,high,True
3166,1,low,True
3167,3,medium,True
3168,6,medium,True
3169,1,low,True
3170,3,medium,True
3171,4,medium,True
3172,29,high,True
3173,4,medium,True
3174,9,high,True
3175,3,medium,True
3176,9,high,True
3177,5,medium,True
3178,11,high,True
3179,3,medium,True
3180,5,medium,True
3181,6,medium,True
3182,3,medium,True
3183,1,low,True
3184,1,low,True
3185,1,low,True
3186,11,high,True
3187,2,low,True
3188,2,low,True
3189,7,high,True
3190,2,low,True
3191,4,medium,True
3192,1,low,True
3193,17,high,True
3194,10,high,True
3195,11,high,True
3196,3,medium,True
3197,8,high,True
3198,1,low,True
3199,1,low,True
3200,1,low,True
3201,5,medium,True
3202,4,medium,True
3203,4,medium,True
3204,1,low,True
3205,3,medium,True
3206,7,high,True
3207,3,medium,True
3208,7,high,True
3209,2,low,True
3210,9,high,True
3211,5,medium,True
3212,2,low,True
3213,2,low,True
3214,5,medium,True
3215,9,high,True
3216,3,medium,True
3217,2,low,True
3218,11,high,True
3219,6,medium,True
3220,3,medium,True
3221,4,medium,True
3222,2,low,True
3223,5,medium,True
3224,3,medium,True
3225,28,high,True
3226,4,medium,True
3227,4,medium,True
3228,5,medium,True
3229,13,high,True
3230,9,high,True
3231,4,medium,True
3232,7,high,True
3233,5,medium,True
3234,4,medium,True
3235,2,low,True
3236,4,medium,True
3237,2,low,True
3238,13,high,True
3239,3,medium,True
3240,16,high,True
3241,4,medium,True
3242,6,medium,True
3243,4,medium,True
3244,1,low,True
3245,3,medium,True
3246,1,low,True
3247,5,medium,True
3248,3,medium,True
3249,8,high,True
3250,2,low,True
3251,1,low,True
3252,3,medium,True
3253,14,high,True
3254,7,high,True
3255,3,medium,True
3256,4,medium,True
3257,1,low,True
3258,22,high,True
3259,6,medium,True
3260,2,low,True
3261,5,medium,True
3262,1,low,True
3263,18,high,True
3264,1,low,True
3265,6,medium,True
3266,2,low,True
3267,7,high,True
3268,8,high,True
3269,6,medium,True
3270,5,medium,True
3271,12,high,True
3272,1,low,True
3273,3,medium,True
3274,2,low,True
3275,23,high,True
3276,3,medium,True
3277,7,high,True
3278,6,medium,True
3279,2,low,True
3280,2,low,True
3281,2,low,True
3282,3,medium,True
3283,2,low,True
3284,1,low,True
3285,11,high,True
3286,17,high,True
3287,3,medium,True
3288,3,medium,True
3289,1,low,True
3290,6,medium,True
3291,9,high,True
3292,1,low,True
3293,1,low,True
3294,8,high,True
3295,5,medium,True
3296,1,low,True
3297,5,medium,True
3298,2,low,True
3299,3,medium,True
3300,8,high,True
3301,9,high,True
3302,3,medium,True
3303,15,high,True
3304,3,medium,True
3305,8,high,True
3306,4,medium,True
3307,12,high,True
3308,13,high,True
3309,1,low,True
3310,14,high,True
3311,9,high,True
3312,8,high,True
3313,2,low,True
3314,9,high,True
3315,10,high,True
3316,2,low,True
3317,16,high,True
3318,1,low,True
3319,1,low,True
3320,4,medium,True
3321,5,medium,True
3322,6,medium,True
3323,1,low,True
3324,17,high,True
3325,1,low,True
3326,1,low,True
3327,1,low,True
3328,5,medium,True
3329,14,high,True
3330,6,medium,True
3331,9,high,True
3332,1,low,True
3333,4,medium,True
3334,4,medium,True
3335,4,medium,True
3336,1,low,True
3337,6,medium,True
3338,4,medium,True
3339,8,high,True
3340,4,medium,True
3341,1,low,True
3342,6,medium,True
3343,1,low,True
3344,11,high,True
3345,5,medium,True
3346,1,low,True
3347,17,high,True
3348,4,medium,True
3349,1,low,True
3350,5,medium,True
3351,2,low,True
3352,9,high,True
3353,9,high,True
3354,20,high,True
3355,4,medium,True
3356,4,medium,True
3357,8,high,True
3358,1,low,True
3359,4,medium,True
3360,4,medium,True
3361,1,low,True
3362,3,medium,True
3363,10,high,True
3364,10,high,True
3365,1,low,True
3366,1,low,True
3367,2,low,True
3368,11,high,True
3369,1,low,True
3370,7,high,True
3371,1,low,True
3372,5,medium,True
3373,3,medium,True
3374,8,high,True
3375,2,low,True
3376,6,medium,True
3377,2,low,True
3378,7,high,True
3379,11,high,True
3380,1,low,True
3381,11,high,True
3382,5,medium,True
3383,1,low,True
3384,3,medium,True
3385,1,low,True
3386,7,high,True
3387,8,high,True
3388,1,low,True
3389,4,medium,True
3390,9,high,True
3391,14,high,True
3392,4,medium,True
3393,16,high,True
3394,4,medium,True
3395,3,medium,True
3396,10,high,True
3397,4,medium,True
3398,4,medium,True
3399,4,medium,True
3400,10,high,True
3401,9,high,True
3402,3,medium,True
3403,3,medium,True
3404,4,medium,True
3405,5,medium,True
3406,2,low,True
3407,8,high,True
3408,4,medium,True
3409,3,medium,True
3410,1,low,True
3411,2,low,True
3412,16,high,True
3413,2,low,True
3414,1,low,True
3415,4,medium,True
3416,2,low,True
3417,1,low,True
3418,2,low,True
3419,4,medium,True
3420,5,medium,True
3421,3,medium,True
3422,3,medium,True
3423,17,high,True
3424,3,medium,True
3425,2,low,True
3426,2,low,True
3427,4,medium,True
3428,8,high,True
3429,2,low,True
3430,7,high,True
3431,1,low,True
3432,3,medium,True
3433,8,high,True
3434,3,medium,True
3435,5,medium,True
3436,2,low,True
3437,7,high,True
3438,1,low,True
3439,10,high,True
3440,2,low,True
3441,11,high,True
3442,3,medium,True
3443,7,high,True
3444,2,low,True
3445,12,high,True
3446,1,low,True
3447,1,low,True
3448,4,medium,True
3449,1,low,True
3450,2,low,True
3451,15,high,True
3452,19,high,True
3453,3,medium,True
3454,13,high,True
3455,4,medium,True
3456,2,low,True
3457,7,high,True
3458,6,medium,True
3459,23,high,True
3460,2,low,True
3461,6,medium,True
3462,1,low,True
3463,1,low,True
3464,1,low,True
3465,38,high,False
3466,9,high,True
3467,8,high,True
3468,4,medium,True
3469,2,low,True
3470,1,low,True
3471,2,low,True
3472,3,medium,True
3473,8,high,True
3474,4,medium,True
3475,1,low,True
3476,1,low,True
3477,1,low,True
3478,3,medium,True
3479,14,high,True
3480,6,medium,True
3481,9,high,True
3482,4,medium,True
3483,3,medium,True
3484,1,low,True
3485,11,high,True
3486,8,high,True
3487,1,low,True
3488,4,medium,True
3489,4,medium,True
3490,5,medium,True
3491,15,high,True
3492,5,medium,True
3493,4,medium,True
3494,1,low,True
3495,1,low,True
3496,2,low,True
3497,1,low,True
3498,7,high,True
3499,7,high,True
3500,1,low,True
3501,10,high,True
3502,1,low,True
3503,2,low,True
3504,2,low,True
3505,3,medium,True
3506,2,low,True
3507,4,medium,True
3508,3,medium,True
3509,22,high,True
3510,1,low,True
3511,1,low,True
3512,1,low,True
3513,5,medium,True
3514,1,low,True
3515,10,high,True
3516,4,medium,True
3517,4,medium,True
3518,5,medium,True
3519,1,low,True
3520,2,low,True
3521,2,low,True
3522,5,medium,True
3523,2,low,True
3524,1,low,True
3525,18,high,True
3526,1,low,True
3527,9,high,True
3528,8,high,True
3529,2,low,True
3530,1,low,True
3531,1,low,True
3532,7,high,True
3533,6,medium,True
3534,8,high,True
3535,14,high,True
3536,6,medium,True
3537,1,low,True
3538,2,low,True
3539,10,high,True
3540,2,low,True
3541,1,low,True
3542,7,high,True
3543,3,medium,True
3544,13,high,True
3545,6,medium,True
3546,1,low,True
3547,15,high,True
3548,2,low,True
3549,3,medium,True
3550,3,medium,True
3551,1,low,True
3552,4,medium,True
3553,1,low,True
3554,3,medium,True
3555,3,medium,True
3556,8,high,True
3557,9,high,True
3558,1,low,True
3559,3,medium,True
3560,3,medium,True
3561,1,low,True
3562,9,high,True
3563,7,high,True
3564,2,low,True
3565,3,medium,True
3566,1,low,True
3567,5,medium,True
3568,1,low,True
3569,22,high,True
3570,8,high,True
3571,3,medium,True
3572,5,medium,True
3573,13,high,True
3574,5,medium,True
3575,1,low,True
3576,3,medium,True
3577,10,high,True
3578,6,medium,True
3579,6,medium,True
3580,11,high,True
3581,12,high,True
3582,13,high,True
3583,1,low,True
3584,4,medium,True
3585,7,high,True
3586,8,high,True
3587,5,medium,True
3588,1,low,True
3589,9,high,True
3590,7,high,True
3591,1,low,True
3592,4,medium,True
3593,1,low,True
3594,3,medium,True
3595,1,low,True
3596,3,medium,True
3597,5,medium,True
3598,5,medium,True
3599,6,medium,True
3600,10,high,True
3601,2,low,True
3602,1,low,True
3603,10,high,True
3604,1,low,True
3605,19,high,True
3606,10,high,True
3607,4,medium,True
3608,21,high,True
3609,1,low,True
3610,2,low,True
3611,6,medium,True
3612,3,medium,True
3613,14,high,True
3614,1,low,True
3615,5,medium,True
3616,5,medium,True
3617,6,medium,True
3618,2,low,True
3619,3,medium,True
3620,10,high,True
3621,2,low,True
3622,9,high,True
3623,5,medium,True
3624,8,high,True
3625,7,high,True
3626,2,low,True
3627,5,medium,True
3628,11,high,True
3629,3,medium,True
3630,18,high,True
3631,4,medium,True
3632,1,low,True
3633,3,medium,True
3634,16,high,True
3635,2,low,True
3636,11,high,True
3637,11,high,True
3638,3,medium,True
3639,1,low,True
3640,7,high,True
3641,2,low,True
3642,8,high,True
3643,3,medium,True
3644,4,medium,True
3645,8,high,True
3646,3,medium,True
3647,3,medium,True
3648,3,medium,True
3649,3,medium,True
3650,4,medium,True
3651,9,high,True
3652,3,medium,True
3653,4,medium,True
3654,6,medium,True
3655,2,low,True
3656,2,low,True
3657,14,high,True
3658,7,high,True
3659,5,medium,True
3660,6,medium,True
3661,1,low,True
3662,5,medium,True
3663,4,medium,True
3664,4,medium,True
3665,3,medium,True
3666,1,low,True
3667,2,low,True
3668,16,high,True
3669,3,medium,True
3670,4,medium,True
3671,1,low,True
3672,1,low,True
3673,7,high,True
3674,4,medium,True
3675,4,medium,True
3676,2,low,True
3677,7,high,True
3678,1,low,True
3679,2,low,True
3680,4,medium,True
3681,2,low,True
3682,2,low,True
3683,6,medium,True
3684,6,medium,True
3685,9,high,True
3686,3,medium,True
3687,1,low,True
3688,2,low,True
3689,20,high,True
3690,5,medium,True
3691,7,high,True
3692,1,low,True
3693,4,medium,True
3694,1,low,True
3695,5,medium,True
3696,13,high,True
3697,18,high,True
3698,4,medium,True
3699,4,medium,True
3700,15,high,True
3701,6,medium,True
3702,1,low,True
3703,4,medium,True
3704,2,low,True
3705,4,medium,True
3706,4,medium,True
3707,5,medium,True
3708,3,medium,True
3709,1,low,True
3710,4,medium,True
3711,9,high,True
3712,6,medium,True
3713,3,medium,True
3714,14,high,True
3715,13,high,True
3716,2,low,True
3717,1,low,True
3718,7,high,True
3719,9,high,True
3720,18,high,True
3721,12,high,True
3722,5,medium,True
3723,4,medium,True
3724,1,low,True
3725,2,low,True
3726,4,medium,True
3727,5,medium,True
3728,5,medium,True
3729,7,high,True
3730,2,low,True
3731,5,medium,True
3732,1,low,True
3733,3,medium,True
3734,7,high,True
3735,6,medium,True
3736,24,high,True
3737,2,low,True
3738,4,medium,True
3739,3,medium,True
3740,3,medium,True
3741,10,high,True
3742,6,medium,True
3743,11,high,True
3744,2,low,True
3745,11,high,True
3746,1,low,True
3747,12,high,True
3748,3,medium,True
3749,2,low,True
3750,4,medium,True
3751,15,high,True
3752,1,low,True
3753,3,medium,True
3754,10,high,True
3755,3,medium,True
3756,2,low,True
3757,3,medium,True
3758,3,medium,True
3759,13,high,True
3760,8,high,True
3761,4,medium,True
3762,23,high,True
3763,4,medium,True
3764,1,low,True
3765,2,low,True
3766,3,medium,True
3767,1,low,True
3768,15,high,True
3769,8,high,True
3770,2,low,True
3771,5,medium,True
3772,7,high,True
3773,15,high,True
3774,11,high,True
3775,4,medium,True
3776,8,high,True
3777,5,medium,True
3778,5,medium,True
3779,1,low,True
3780,1,low,True
3781,4,medium,True
3782,2,low,True
3783,1,low,True
3784,7,high,True
3785,1,low,True
3786,5,medium,True
3787,4,medium,True
3788,18,high,True
3789,4,medium,True
3790,1,low,True
3791,5,medium,True
3792,10,high,True
3793,30,high,True
3794,3,medium,True
3795,2,low,True
3796,12,high,True
3797,2,low,True
3798,5,medium,True
3799,3,medium,True
3800,1,low,True
3801,3,medium,True
3802,2,low,True
3803,6,medium,True
3804,15,high,True
3805,2,low,True
3806,9,high,True
3807,1,low,True
3808,4,medium,True
3809,1,low,True
3810,14,high,True
3811,8,high,True
3812,6,medium,True
3813,9,high,True
3814,6,medium,True
3815,18,high,True
3816,7,high,True
3817,14,high,True
3818,4,medium,True
3819,1,low,True
3820,4,medium,True
3821,1,low,True
3822,5,medium,True
3823,4,medium,True
3824,5,medium,True
3825,1,low,True
3826,2,low,True
3827,4,medium,True
3828,16,high,True
3829,3,medium,True
3830,3,medium,True
3831,7,high,True
3832,5,medium,True
3833,2,low,True
3834,3,medium,True
3835,2,low,True
3836,18,high,True
3837,1,low,True
3838,3,medium,True
3839,1,low,True
3840,2,low,True
3841,8,high,True
3842,2,low,True
3843,1,low,True
3844,4,medium,True
3845,1,low,True
3846,1,low,True
3847,9,high,True
3848,8,high,True
3849,13,high,True
3850,10,high,True
3851,6,medium,True
3852,1,low,True
3853,8,high,True
3854,10,high,True
3855,9,high,True
3856,4,medium,True
3857,2,low,True
3858,10,high,True
3859,7,high,True
3860,20,high,True
3861,1,low,True
3862,2,low,True
3863,2,low,True
3864,8,high,True
3865,2,low,True
3866,1,low,True
3867,33,high,True
3868,1,low,True
3869,10,high,True
3870,3,medium,True
3871,10,high,True
3872,5,medium,True
3873,12,high,True
3874,14,high,True
3875,1,low,True
3876,1,low,True
3877,2,low,True
3878,6,medium,True
3879,12,high,True
3880,4,medium,True
3881,5,medium,True
3882,2,low,True
3883,9,high,True
3884,18,high,True
3885,2,low,True
3886,4,medium,True
3887,1,low,True
3888,5,medium,True
3889,4,medium,True
3890,1,low,True
3891,3,medium,True
3892,3,medium,True
3893,4,medium,True
3894,5,medium,True
3895,1,low,True
3896,8,high,True
3897,7,high,True
3898,3,medium,True
3899,1,low,True
3900,8,high,True
3901,16,high,True
3902,2,low,True
3903,2,low,True
3904,2,low,True
3905,5,medium,True
3906,1,low,True
3907,3,medium,True
3908,7,high,True
3909,5,medium,True
3910,3,medium,True
3911,3,medium,True
3912,5,medium,True
3913,1,low,True
3914,1,low,True
3915,11,high,True
3916,1,low,True
3917,7,high,True
3918,13,high,True
3919,2,low,True
3920,3,medium,True
3921,5,medium,True
3922,11,high,True
3923,15,high,True
3924,7,high,True
3925,1,low,True
3926,6,medium,True
3927,3,medium,True
3928,4,medium,True
3929,1,low,True
3930,2,low,True
3931,8,high,True
3932,4,medium,True
3933,2,low,True
3934,3,medium,True
3935,10,high,True
3936,7,high,True
3937,2,low,True
3938,1,low,True
3939,2,low,True
3940,13,high,True
3941,5,medium,True
3942,4,medium,True
3943,5,medium,True
3944,3,medium,True
3945,9,high,True
3946,4,medium,True
3947,1,low,True
3948,1,low,True
3949,4,medium,True
3950,14,high,True
3951,2,low,True
3952,11,high,True
3953,8,high,True
3954,2,low,True
3955,1,low,True
3956,1,low,True
3957,7,high,True
3958,2,low,True
3959,3,medium,True
3960,4,medium,True
3961,7,high,True
3962,1,low,True
3963,3,medium,True
3964,4,medium,True
3965,4,medium,True
3966,9,high,True
3967,1,low,True
3968,9,high,True
3969,6,medium,True
3970,5,medium,True
3971,7,high,True
3972,3,medium,True
3973,1,low,True
3974,6,medium,True
3975,4,medium,True
3976,6,medium,True
3977,3,medium,True
3978,12,high,True
3979,5,medium,True
3980,1,low,True
3981,4,medium,True
3982,8,high,True
3983,8,high,True
3984,4,medium,True
3985,12,high,True
3986,2,low,True
3987,3,medium,True
3988,12,high,True
3989,12,high,True
3990,6,medium,True
3991,10,high,True
3992,1,low,True
3993,11,high,True
3994,2,low,True
3995,1,low,True
3996,2,low,True
3997,3,medium,True
3998,2,low,True
3999,2,low,True
4000,1,low,True
4001,2,low,True
4002,5,medium,True
4003,3,medium,True
4004,3,medium,True
4005,7,high,True
4006,12,high,True
4007,8,high,True
4008,3,medium,True
4009,7,high,True
4010,1,low,True
4011,1,low,True
4012,3,medium,True
4013,9,high,True
4014,2,low,True
4015,1,low,True
4016,1,low,True
4017,10,high,True
4018,6,medium,True
4019,2,low,True
4020,5,medium,True
4021,4,medium,True
4022,6,medium,True
4023,2,low,True
4024,11,high,True
4025,2,low,True
4026,6,medium,True
4027,1,low,True
4028,3,medium,True
4029,3,medium,True
4030,4,medium,True
4031,1,low,True
4032,8,high,True
4033,2,low,True
4034,6,medium,True
4035,9,high,True
4036,5,medium,True
4037,7,high,True
4038,6,medium,True
4039,3,medium,True
4040,9,high,True
4041,2,low,True
4042,5,medium,True
4043,7,high,True
4044,3,medium,True
4045,2,low,True
4046,4,medium,True
4047,9,high,True
4048,14,high,True
4049,4,medium,True
4050,6,medium,True
4051,12,high,True
4052,1,low,True
4053,2,low,True
4054,7,high,True
4055,9,high,True
4056,10,high,True
4057,3,medium,True
4058,1,low,True
4059,3,medium,True
4060,2,low,True
4061,2,low,True
4062,8,high,True
4063,1,low,True
4064,9,high,True
4065,3,medium,True
4066,5,medium,True
4067,1,low,True
4068,3,medium,True
4069,1,low,True
4070,17,high,True
4071,9,high,True
4072,4,medium,True
4073,2,low,True
4074,14,high,True
4075,3,medium,True
4076,1,low,True
4077,5,medium,True
4078,15,high,True
4079,1,low,True
4080,2,low,True
4081,15,high,True
4082,1,low,True
4083,1,low,True
4084,5,medium,True
4085,10,high,True
4086,4,medium,True
4087,27,high,True
4088,6,medium,True
4089,1,low,True
4090,25,high,True
4091,3,medium,True
4092,2,low,True
4093,5,medium,True
4094,2,low,True
4095,1,low,True
4096,1,low,True
4097,4,medium,True
4098,10,high,True
4099,5,medium,True
4100,36,high,True
4101,2,low,True
4102,2,low,True
4103,1,low,True
4104,1,low,True
4105,2,low,True
4106,8,high,True
4107,12,high,True
4108,19,high,True
4109,2,low,True
4110,11,high,True
4111,3,medium,True
4112,1,low,True
4113,11,high,True
4114,6,medium,True
4115,1,low,True
4116,3,medium,True
4117,2,low,True
4118,7,high,True
4119,4,medium,True
4120,23,high,True
4121,1,low,True
4122,3,medium,True
4123,4,medium,True
4124,4,medium,True
4125,2,low,True
4126,7,high,True
4127,11,high,True
4128,15,high,True
4129,9,high,True
4130,10,high,True
4131,5,medium,True
4132,9,high,True
4133,2,low,True
4134,3,medium,True
4135,2,low,True
4136,4,medium,True
4137,2,low,True
4138,17,high,True
4139,2,low,True
4140,1,low,True
4141,4,medium,True
4142,1,low,True
4143,1,low,True
4144,2,low,True
4145,4,medium,True
4146,3,medium,True
4147,9,high,True
4148,7,high,True
4149,3,medium,True
4150,3,medium,True
4151,2,low,True
4152,8,high,True
4153,1,low,True
4154,1,low,True
4155,8,high,True
4156,4,medium,True
4157,1,low,True
4158,2,low,True
4159,14,high,True
4160,10,high,True
4161,7,high,True
4162,4,medium,True
4163,4,medium,True
4164,19,high,True
4165,18,high,True
4166,2,low,True
4167,9,high,True
4168,2,low,True
4169,2,low,True
4170,6,medium,True
4171,3,medium,True
4172,14,high,True
4173,1,low,True
4174,4,medium,True
4175,13,high,True
4176,12,high,True
4177,1,low,True
4178,3,medium,True
4179,5,medium,True
4180,1,low,True
4181,18,high,True
4182,13,high,True
4183,1,low,True
4184,1,low,True
4185,1,low,True
4186,13,high,True
4187,2,low,True
4188,3,medium,True
4189,4,medium,True
4190,5,medium,True
4191,1,low,True
4192,2,low,True
4193,14,high,True
4194,13,high,True
4195,8,high,True
4196,1,low,True
4197,2,low,True
4198,5,medium,True
4199,2,low,True
4200,13,high,True
4201,6,medium,True
4202,1,low,True
4203,13,high,True
4204,16,high,True
4205,1,low,True
4206,4,medium,True
4207,2,low,True
4208,3,medium,True
4209,1,low,True
4210,5,medium,True
4211,16,high,True
4212,4,medium,True
4213,1,low,True
4214,5,medium,True
4215,3,medium,True
4216,10,high,True
4217,3,medium,True
4218,2,low,True
4219,2,low,True
4220,8,high,True
4221,2,low,True
4222,8,high,True
4223,2,low,True
4224,2,low,True
4225,4,medium,True
4226,15,high,True
4227,14,high,True
4228,2,low,True
4229,3,medium,True
4230,1,low,True
4231,4,medium,True
4232,4,medium,True
4233,12,high,True
4234,14,high,True
4235,3,medium,True
4236,4,medium,True
4237,12,high,True
4238,9,high,True
4239,1,low,True
4240,2,low,True
4241,3,medium,True
4242,2,low,True
4243,2,low,True
4244,1,low,True
4245,6,medium,True
4246,2,low,True
4247,1,low,True
4248,2,low,True
4249,9,high,True
4250,10,high,True
4251,4,medium,True
4252,3,medium,True
4253,20,high,True
4254,2,low,True
4255,2,low,True
4256,2,low,True
4257,1,low,True
4258,3,medium,True
4259,13,high,True
4260,5,medium,True
4261,3,medium,True
4262,14,high,True
4263,1,low,True
4264,2,low,True
4265,5,medium,True
4266,5,medium,True
4267,1,low,True
4268,3,medium,True
4269,6,medium,True
4270,7,high,True
4271,6,medium,True
4272,2,low,True
4273,1,low,True
4274,3,medium,True
4275,1,low,True
4276,15,high,True
4277,4,medium,True
4278,2,low,True
4279,8,high,True
4280,4,medium,True
4281,2,low,True
4282,9,high,True
4283,11,high,True
4284,6,medium,True
4285,1,low,True
4286,5,medium,True
4287,8,high,True
4288,1,low,True
4289,2,low,True
4290,11,high,True
4291,1,low,True
4292,8,high,True
4293,4,medium,True
4294,3,medium,True
4295,1,low,True
4296,9,high,True
4297,3,medium,True
4298,4,medium,True
4299,6,medium,True
4300,7,high,True
4301,16,high,True
4302,4,medium,True
4303,3,medium,True
4304,16,high,True
4305,6,medium,True
4306,2,low,True
4307,1,low,True
4308,10,high,True
4309,3,medium,True
4310,6,medium,True
4311,4,medium,True
4312,2,low,True
4313,5,medium,True
4314,1,low,True
4315,3,medium,True
4316,4,medium,True
4317,3,medium,True
4318,7,high,True
4319,9,high,True
4320,8,high,True
4321,1,low,True
4322,2,low,True
4323,4,medium,True
4324,14,high,True
4325,10,high,True
4326,10,high,True
4327,2,low,True
4328,3,medium,True
4329,4,medium,True
4330,1,low,True
4331,1,low,True
4332,15,high,True
4333,2,low,True
4334,2,low,True
4335,1,low,True
4336,14,high,True
4337,5,medium,True
4338,6,medium,True
4339,13,high,True
4340,3,medium,True
4341,5,medium,True
4342,1,low,True
4343,2,low,True
4344,9,high,True
4345,8,high,True
4346,3,medium,True
4347,3,medium,True
4348,4,medium,True
4349,1,low,True
4350,2,low,True
4351,2,low,True
4352,2,low,True
4353,9,high,True
4354,2,low,True
4355,2,low,True
4356,4,medium,True
4357,11,high,True
4358,2,low,True
4359,1,low,True
4360,3,medium,True
4361,7,high,True
4362,5,medium,True
4363,9,high,True
4364,17,high,True
4365,8,high,True
4366,5,medium,True
4367,4,medium,True
4368,1,low,True
4369,21,high,True
4370,3,medium,True
4371,1,low,True
4372,6,medium,True
4373,2,low,True
4374,5,medium,True
4375,5,medium,True
4376,3,medium,True
4377,10,high,True
4378,2,low,True
4379,4,medium,True
4380,4,medium,True
4381,6,medium,True
4382,8,high,True
4383,3,medium,True
4384,6,medium,True
4385,1,low,True
4386,14,high,True
4387,3,medium,True
4388,7,high,True
4389,1,low,True
4390,2,low,True
4391,4,medium,True
4392,11,high,True
4393,4,medium,True
4394,14,high,True
4395,4,medium,True
4396,4,medium,True
4397,1,low,True
4398,9,high,True
4399,2,low,True
4400,12,high,True
4401,13,high,True
4402,15,high,True
4403,4,medium,True
4404,6,medium,True
4405,8,high,True
4406,1,low,True
4407,5,medium,True
4408,1,low,True
4409,4,medium,True
4410,1,low,True
4411,2,low,True
4412,3,medium,True
4413,3,medium,True
4414,5,medium,True
4415,1,low,True
4416,4,medium,True
4417,2,low,True
4418,5,medium,True
4419,6,medium,True
4420,5,medium,True
4421,7,high,True
4422,3,medium,True
4423,8,high,True
4424,3,medium,True
4425,4,medium,True
4426,6,medium,True
4427,1,low,True
4428,6,medium,True
4429,5,medium,True
4430,2,low,True
4431,1,low,True
4432,1,low,True
4433,13,high,True
4434,6,medium,True
4435,1,low,True
4436,3,medium,True
4437,5,medium,True
4438,10,high,True
4439,1,low,True
4440,2,low,True
4441,12,high,True
4442,1,low,True
4443,2,low,True
4444,17,high,True
4445,5,medium,True
4446,2,low,True
4447,1,low,True
4448,1,low,True
4449,2,low,True
4450,11,high,True
4451,3,medium,True
4452,7,high,True
4453,13,high,True
4454,3,medium,True
4455,2,low,True
4456,4,medium,True
4457,13,high,True
4458,9,high,True
4459,1,low,True
4460,6,medium,True
4461,5,medium,True
4462,12,high,True
4463,1,low,True
4464,4,medium,True
4465,11,high,True
4466,3,medium,True
4467,4,medium,True
4468,1,low,True
4469,2,low,True
4470,2,low,True
4471,15,high,True
4472,2,low,True
4473,4,medium,True
4474,6,medium,True
4475,1,low,True
4476,4,medium,True
4477,7,high,True
4478,11,high,True
4479,5,medium,True
4480,6,medium,True
4481,1,low,True
4482,15,high,True
4483,1,low,True
4484,8,high,True
4485,2,low,True
4486,14,high,True
4487,7,high,True
4488,8,high,True
4489,2,low,True
4490,3,medium,True
4491,5,medium,True
4492,8,high,True
4493,1,low,True
4494,17,high,True
4495,12,high,True
4496,2,low,True
4497,9,high,True
4498,4,medium,True
4499,4,medium,True
4500,2,low,True
4501,5,medium,True
4502,7,high,True
4503,3,medium,True
4504,5,medium,True
4505,7,high,True
4506,7,high,True
4507,1,low,True
4508,10,high,True
4509,4,medium,True
4510,2,low,True
4511,2,low,True
4512,4,medium,True
4513,11,high,True
4514,3,medium,True
4515,7,high,True
4516,1,low,True
4517,4,medium,True
4518,25,high,True
4519,8,high,True
4520,2,low,True
4521,4,medium,True
4522,2,low,True
4523,3,medium,True
4524,8,high,True
4525,8,high,True
4526,2,low,True
4527,13,high,True
4528,5,medium,True
4529,3,medium,True
4530,4,medium,True
4531,5,medium,True
4532,5,medium,True
4533,4,medium,True
4534,4,medium,True
4535,1,low,True
4536,9,high,True
4537,4,medium,True
4538,1,low,True
4539,8,high,True
4540,14,high,True
4541,15,high,True
4542,3,medium,True
4543,1,low,True
4544,4,medium,True
4545,1,low,True
4546,14,high,True
4547,2,low,True
4548,2,low,True
4549,3,medium,True
4550,3,medium,True
4551,8,high,True
4552,4,medium,True
4553,1,low,True
4554,2,low,True
4555,4,medium,True
4556,1,low,True
4557,5,medium,True
4558,5,medium,True
4559,7,high,True
4560,14,high,True
4561,13,high,True
4562,15,high,True
4563,2,low,True
4564,1,low,True
4565,2,low,True
4566,12,high,True
4567,19,high,True
4568,10,high,True
4569,1,low,True
4570,15,high,True
4571,3,medium,True
4572,1,low,True
4573,3,medium,True
4574,1,low,True
4575,4,medium,True
4576,3,medium,True
4577,4,medium,True
4578,5,medium,True
4579,11,high,True
4580,6,medium,True
4581,3,medium,True
